C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\CapaNegocio.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\CapaNegocio.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\CapaDatos.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\CapaEntidad.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\CapaDatos.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\CapaEntidad.pdb
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\obj\Debug\CapaNegocio.csproj.AssemblyReference.cache
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\obj\Debug\CapaNegocio.csproj.CoreCompileInputs.cache
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\obj\Debug\CapaNegocio.csproj.CopyComplete
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\obj\Debug\CapaNegocio.dll
C:\Users\Danie\Desktop\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\obj\Debug\CapaNegocio.pdb
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\EntityFramework.xml
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\CapaNegocio.dll.config
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\EntityFramework.SqlServer.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\EntityFramework.SqlServer.xml
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\Microsoft.ReportViewer.Common.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\Microsoft.ReportViewer.Design.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\Microsoft.ReportViewer.WinForms.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\Microsoft.SqlServer.Types.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\EnvDTE.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\stdole.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\SqlServerTypes\x64\msvcr120.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\SqlServerTypes\x86\msvcr120.dll
E:\FACULTAD\3er Año\Talle de Programación II\ProyectoCorreaDaniela\SistemaPOS\CapaNegocio\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
